Analysis of sampling benchmark_recommender (pid 19915) every 1 millisecond
Process:         benchmark_recommender [19915]
Path:            /Users/USER/*/benchmark_recommender
Load Address:    0x100f78000
Identifier:      benchmark_recommender
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19912]
Target Type:     live task

Date/Time:       2026-07-12 16:03:34.152 -0400
Launch Time:     2026-07-12 16:03:26.022 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         290.0M
Physical footprint (peak):  290.0M
Idle exit:                  untracked
----

Call graph:
    32053 Thread_7916157   DispatchQueue_1: com.apple.main-thread  (serial)
    + 32053 start  (in dyld) + 6992  [0x18b8dbe00]
    +   31388 main  (in benchmark_recommender) + 12568  [0x100f7bf18]  benchmark_recommender.cpp:853
    +   ! 31388 std::thread::join()  (in libc++.1.dylib) + 36  [0x18bbd0e24]
    +   !   31388 _pthread_join  (in libsystem_pthread.dylib) + 616  [0x18bc9c114]
    +   !     31388 __ulock_wait  (in libsystem_kernel.dylib) + 8  [0x18bc57af8]
    +   665 main  (in benchmark_recommender) + 12504  [0x100f7bed8]  benchmark_recommender.cpp:853
    +     665 std::__libcpp_thread_poll_with_backoff[abi:nqe210106]<void std::__atomic_wait_unless[abi:nqe210106]<std::atomic<long>, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)>(std::atomic<long> const&, std::memory_order, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)&&)::'lambda'(), std::__atomic_wait_backoff_impl<std::atomic<long>, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)>&>(std::atomic<long>&&, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)&&, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>)  (in benchmark_recommender) + 320  [0x100f846c8]  poll_with_backoff.h:50
    +       665 std::__libcpp_atomic_wait(void const volatile*, long long)  (in libc++.1.dylib) + 88  [0x18bbcf728]
    +         665 __ulock_wait  (in libsystem_kernel.dylib) + 8  [0x18bc57af8]
    32053 Thread_7916499
    + 32053 thread_start  (in libsystem_pthread.dylib) + 8  [0x18bc94c1c]
    +   32053 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18bc99c58]
    +     32053 std::__thread_proxy[abi:nqe210106]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(unsigned long, unsigned long, rr::HNSWVectorIndex const&, std::vector<rr::Reel> const&, std::vector<rr::User> const&, rr::ExperimentConfig const&, unsigned long long, unsigned long, unsigned long, std::latch&, std::atomic<bool>&, (anonymous namespace)::ThreadSamples&), unsigned long, unsigned long, std::reference_wrapper<rr::HNSWVectorIndex const>, std::reference_wrapper<std::vector<rr::Reel> const>, std::reference_wrapper<std::vector<rr::User> const>, std::reference_wrapper<rr::ExperimentConfig const>, unsigned long long, unsigned long, unsigned long, std::reference_wrapper<std::latch>, std::reference_wrapper<std::atomic<bool>>, std::reference_wrapper<(anonymous namespace)::ThreadSamples>>>(void*)  (in benchmark_recommender) + 84  [0x100f842b8]  thread.h:168
    +       31381 (anonymous namespace)::runWorker(unsigned long, unsigned long, rr::HNSWVectorIndex const&, std::vector<rr::Reel> const&, std::vector<rr::User> const&, rr::ExperimentConfig const&, unsigned long long, unsigned long, unsigned long, std::latch&, std::atomic<bool>&, (anonymous namespace)::ThreadSamples&)  (in benchmark_recommender) + 1100  [0x100f83db4]  benchmark_recommender.cpp:486
    +       ! 28416 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 292  [0x100f8e948]  orchestrator.cpp:164
    +       ! : 7265 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2444  [0x100f87f04]  exploration_candidate_source.cpp:146
    +       ! : | 5800 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 200,248,...  [0x100fa2e6c,0x100fa2e9c,...]  embedding.cpp:34
    +       ! : | 964 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2320,2364,...  [0x100f87e88,0x100f87eb4,...]  exploration_candidate_source.cpp:145
    +       ! : | 181 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2444,2412,...  [0x100f87f04,0x100f87ee4,...]  exploration_candidate_source.cpp:146
    +       ! : | 126 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 332,340,...  [0x100fa2ef0,0x100fa2ef8,...]  embedding.cpp:33
    +       ! : | 66 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 20,28,...  [0x100fa2db8,0x100fa2dc0,...]  embedding.cpp:29
    +       ! : | 47 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2196,2604,...  [0x100f87e0c,0x100f87fa4,...]  exploration_candidate_source.cpp:144
    +       ! : | 45 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2600,2596  [0x100f87fa0,0x100f87f9c]  allocate.h:0
    +       ! : | 19 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 4,0  [0x100fa2da8,0x100fa2da4]  embedding.cpp:28
    +       ! : | 16 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 44  [0x100fa2dd0]  embedding.cpp:0
    +       ! : | 1 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 496  [0x100fa2f94]  embedding.cpp:36
    +       ! : 5459 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 216  [0x100f89e50]  trending_candidate_source.cpp:50
    +       ! : | 2795 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 224,124  [0x100f89e58,0x100f89df4]  trending_candidate_source.cpp:52
    +       ! : | 1369 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 52  [0x100f952e8]  scoring.cpp:30
    +       ! : | + 1085 exp2  (in libsystem_m.dylib) + 124,0,...  [0x19ba41804,0x19ba41788,...]
    +       ! : | + 284 DYLD-STUB$$exp2  (in benchmark_recommender) + 4,0  [0x100fbbf70,0x100fbbf6c]
    +       ! : | 330 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 192,176,...  [0x100f89e38,0x100f89e28,...]  trending_candidate_source.cpp:47
    +       ! : | 312 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 168,140,...  [0x100f89e20,0x100f89e04,...]  trending_candidate_source.cpp:45
    +       ! : | 199 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 52,72  [0x100f952e8,0x100f952fc]  scoring.cpp:31
    +       ! : | 149 exp2  (in libsystem_m.dylib) + 152  [0x19ba41820]
    +       ! : | 116 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 36,24,...  [0x100f952d8,0x100f952cc,...]  scoring.cpp:30
    +       ! : | 83 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 216  [0x100f89e50]  trending_candidate_source.cpp:51
    +       ! : | 64 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 204  [0x100f89e44]  trending_candidate_source.cpp:50
    +       ! : | 42 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 0,4,...  [0x100f952b4,0x100f952b8,...]  scoring.cpp:29
    +       ! : 4764 rr::HNSWCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 104  [0x100f8946c]  hnsw_candidate_source.cpp:23
    +       ! : | 4697 rr::HNSWVectorIndex::search(std::vector<float> const&, unsigned long) const  (in benchmark_recommender) + 76  [0x100f98150]  hnsw_vector_index.cpp:66
    +       ! : | + 4579 HNSWIndex::search(Vector const&, unsigned long) const  (in benchmark_recommender) + 348  [0x100f9aeac]  hnsw_index.cpp:241
    +       ! : | + ! 1840 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 460  [0x100f99668]  hnsw_index.cpp:110
    +       ! : | + ! : 983 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 164  [0x100f9efec]  distance_metrics.cpp:20
    +       ! : | 1 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 44  [0x100fa2dd0]  embedding.cpp:0
    +       ! : 102 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 216  [0x100f89e50]  trending_candidate_source.cpp:50
    +       ! : | 46 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 224,124  [0x100f89e58,0x100f89df4]  trending_candidate_source.cpp:52
    +       ! : | 17 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 52  [0x100f952e8]  scoring.cpp:30
    +       ! : | + 15 exp2  (in libsystem_m.dylib) + 40,108,...  [0x19ba417b0,0x19ba417f4,...]
    +       ! : | + 2 DYLD-STUB$$exp2  (in benchmark_recommender) + 4  [0x100fbbf70]
    +       ! : | 11 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 192,176,...  [0x100f89e38,0x100f89e28,...]  trending_candidate_source.cpp:47
    +       ! : | 10 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 52,72  [0x100f952e8,0x100f952fc]  scoring.cpp:31
    +       ! : | 7 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 140,168,...  [0x100f89e04,0x100f89e20,...]  trending_candidate_source.cpp:45
    +       ! : | 4 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 204  [0x100f89e44]  trending_candidate_source.cpp:50
    +       ! : | 3 exp2  (in libsystem_m.dylib) + 152  [0x19ba41820]
    +       ! : | 3 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 216  [0x100f89e50]  trending_candidate_source.cpp:51
    +       ! : | 1 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 36  [0x100f952d8]  scoring.cpp:30
    +       ! : 75 rr::HNSWCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 104  [0x100f8946c]  hnsw_candidate_source.cpp:23
    +       ! : | 75 rr::HNSWVectorIndex::search(std::vector<float> const&, unsigned long) const  (in benchmark_recommender) + 76  [0x100f98150]  hnsw_vector_index.cpp:66
    +       ! : |   75 HNSWIndex::search(Vector const&, unsigned long) const  (in benchmark_recommender) + 348  [0x100f9aeac]  hnsw_index.cpp:241
    +       ! : |     27 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 460  [0x100f99668]  hnsw_index.cpp:110
    +       ! : |     + 20 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 164  [0x100f9efec]  distance_metrics.cpp:20
    +       ! : |     + ! 20 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f98958]  vector.cpp:50
    +       ! : |     + !   10 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 120  [0x100f9eb98]  simd_operations.cpp:40
    +       ! : |     + !   9 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 116  [0x100f9eb94]  simd_operations.cpp:39
    +       ! : |     + !   1 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 40  [0x100f9eb48]  simd_operations.cpp:22
    +       ! : |     + 4 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 148  [0x100f9efdc]  distance_metrics.cpp:19
    +       ! : |     + ! 2 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f98958]  vector.cpp:50
    +       ! : |     + ! : 1 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 116  [0x100f9eb94]  simd_operations.cpp:39
    +       ! : |     + ! : 1 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 124  [0x100f9eb9c]  simd_operations.cpp:41
    +       ! : |     + ! 2 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f98958]  vector.cpp:63
    +       ! : |     + 1 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 180  [0x100f9effc]  distance_metrics.cpp:21
    +       ! : |     + ! 1 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f98958]  vector.cpp:63
    +       ! : |     + 1 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 0  [0x100f9ef48]  distance_metrics.cpp:7
    +       ! : |     + 1 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 72  [0x100f9895c]  vector.cpp:63
    +       ! : |     14 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 420  [0x100f99640]  hnsw_index.cpp:109
    +       ! : |     8 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 216,220  [0x100f9f020,0x100f9f024]  distance_metrics.cpp:23
    +       ! : |     6 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 492,820  [0x100f99688,0x100f997d0]  hnsw_index.cpp:112
    +       ! : |     5 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 396  [0x100f99628]  hnsw_index.cpp:105
    +       ! : |     5 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 1156,736  [0x100f99920,0x100f9977c]  hnsw_index.cpp:113
    +       ! : |     4 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 300  [0x100f995c8]  hnsw_index.cpp:97
    +       ! : |     + 4 std::__pop_heap[abi:nqe210106]<std::_ClassicAlgPolicy, std::greater<std::pair<float, unsigned long>>, std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>, std::greater<std::pair<float, unsigned long>>&, std::iterator_traits<std::__wrap_iter<std::pair<float, unsigned long>*>>::difference_type)  (in benchmark_recommender) + 88,36,...  [0x100f9df7c,0x100f9df48,...]  pop_heap.h:47
    +       ! : |     3 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 460  [0x100f99668]  hnsw_index.cpp:0
    +       ! : |     1 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 328  [0x100f995e4]  hnsw_index.cpp:101
    +       ! : |     1 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 1224  [0x100f99964]  hnsw_index.cpp:114
    +       ! : |     1 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 1468  [0x100f99a58]  hnsw_index.cpp:125
    +       ! : |       1 std::pop_heap[abi:nqe210106]<std::__wrap_iter<std::pair<float, unsigned long>*>>(std::__wrap_iter<std::pair<float, unsigned long>*>, std::__wrap_iter<std::pair<float, unsigned long>*>)  (in benchmark_recommender) + 116  [0x100f9e144]  pop_heap.h:68
    +       ! : 56 rr::PopularCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 228  [0x100f8975c]  popular_candidate_source.cpp:53
    +       ! : | 14 rr::smoothedPopularity(rr::Reel const&, double, double)  (in benchmark_recommender) + 8,32  [0x100f93004,0x100f9301c]  popularity_recommender.cpp:22
    +       ! : | 14 rr::smoothedPopularity(rr::Reel const&, double, double)  (in benchmark_recommender) + 60  [0x100f93038]  popularity_recommender.cpp:23
    +       ! : | 12 rr::PopularCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 160,172,...  [0x100f89718,0x100f89724,...]  popular_candidate_source.cpp:48
    +       ! : | 10 rr::PopularCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 232,228,...  [0x100f89760,0x100f8975c,...]  popular_candidate_source.cpp:53
    +       ! : | 6 rr::PopularCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 204,188,...  [0x100f89744,0x100f89734,...]  popular_candidate_source.cpp:50
    +       ! : 43 rr::PopularCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 76  [0x100f896c4]  popular_candidate_source.cpp:46
    +       ! : | 25 rr::engagementPriorMean(std::vector<rr::Reel> const&)  (in benchmark_recommender) + 52  [0x100f9533c]  scoring.cpp:38
    +       ! : | + 16 rr::popularityEngagement(rr::Reel const&)  (in benchmark_recommender) + 20  [0x100f92fe8]  popularity_recommender.cpp:18
    +       ! : | + 9 rr::popularityEngagement(rr::Reel const&)  (in benchmark_recommender) + 0,32  [0x100f92fd4,0x100f92ff4]  popularity_recommender.cpp:17
    +       ! : | 18 rr::engagementPriorMean(std::vector<rr::Reel> const&)  (in benchmark_recommender) + 52,44  [0x100f9533c,0x100f95334]  scoring.cpp:38
    +       ! : 34 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 292  [0x100f8e948]  orchestrator.cpp:164
    +       ! : | 12 rr::FreshCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 208,192,...  [0x100f88bf4,0x100f88be4,...]  fresh_candidate_source.cpp:53
    +       ! : | 9 rr::FreshCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 156,164,...  [0x100f88bc0,0x100f88bc8,...]  fresh_candidate_source.cpp:51
    +       ! : | 8 rr::FreshCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 240  [0x100f88c14]  fresh_candidate_source.cpp:59
    +       ! : | 5 rr::FreshCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 220,228  [0x100f88c00,0x100f88c08]  fresh_candidate_source.cpp:56
    +       ! : 23 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 860  [0x100f878d4]  exploration_candidate_source.cpp:112
    +       ! : | 18 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 932,1052,...  [0x100f8791c,0x100f87994,...]  exploration_candidate_source.cpp:114
    +       ! : | 4 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 1120,1128  [0x100f879d8,0x100f879e0]  exploration_candidate_source.cpp:115
    +       ! : | 1 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 896  [0x100f878f8]  exploration_candidate_source.cpp:113
    +       ! : 21 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 1532  [0x100f87b74]  exploration_candidate_source.cpp:119
    +       ! : | 20 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 1448,1468,...  [0x100f87b20,0x100f87b34,...]  exploration_candidate_source.cpp:119
    +       ! : | 1 std::__sift_down[abi:nqe210106]<std::_ClassicAlgPolicy, rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)::$_0&, std::__wrap_iter<unsigned int*>>(std::__wrap_iter<unsigned int*>, rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)::$_0&, std::iterator_traits<std::__wrap_iter<unsigned int*>>::difference_type, std::__wrap_iter<unsigned int*>)  (in benchmark_recommender) + 252  [0x100f88890]  sift_down.h:68
    +       ! : 12 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 456  [0x100f87740]  exploration_candidate_source.cpp:83
    +       ! : | 5 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 324,308  [0x100f876bc,0x100f876ac]  exploration_candidate_source.cpp:84
    +       ! : | 3 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 228,256  [0x100f8765c,0x100f87678]  exploration_candidate_source.cpp:78
    +       ! : | 2 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 264  [0x100f87680]  exploration_candidate_source.cpp:80
    +       ! : | 2 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 300  [0x100f876a4]  exploration_candidate_source.cpp:83
    +       ! : 7 rr::PopularCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 536  [0x100f89890]  popular_candidate_source.cpp:59
    +       ! : | 7 rr::PopularCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 536,564,...  [0x100f89890,0x100f898ac,...]  popular_candidate_source.cpp:59
    +       ! : 2 rr::CreatorAffinityCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 1436  [0x100f868c8]  creator_affinity_candidate_source.cpp:85
    +       ! : | 2 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 180,256  [0x100fa2e58,0x100fa2ea4]  embedding.cpp:34
    +       ! : 2 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2776  [0x100f88050]  exploration_candidate_source.cpp:150
    +       ! : | 2 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2804,2808  [0x100f8806c,0x100f88070]  exploration_candidate_source.cpp:150
    +       ! : 2 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 636  [0x100f877f4]  exploration_candidate_source.cpp:85
    +       ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18bab71cc]
    +       ! : | + 1 __bzero  (in libsystem_platform.dylib) + 24  [0x18bca3048]
    +       ! : | 1 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 324  [0x100f876bc]  exploration_candidate_source.cpp:84
    +       ! : 2 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 544  [0x100f89f98]  trending_candidate_source.cpp:59
    +       ! : | 2 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 544,576  [0x100f89f98,0x100f89fb8]  trending_candidate_source.cpp:59
    +       ! : 1 ???  (in benchmark_recommender)  load address 0x100f78000 + 0xed10  [0x100f86d10]
    +       ! : 1 ???  (in benchmark_recommender)  load address 0x100f78000 + 0xedfc  [0x100f86dfc]
    +       ! : 1 rr::CreatorAffinityCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 440  [0x100f864e4]  creator_affinity_candidate_source.cpp:67
    +       ! : | 1 rr::CreatorAffinityCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 400  [0x100f864bc]  creator_affinity_candidate_source.cpp:63
    +       ! : 1 rr::CreatorAffinityCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 776  [0x100f86634]  creator_affinity_candidate_source.cpp:73
    +       ! : | 1 rr::CreatorAffinityCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 1008  [0x100f8671c]  creator_affinity_candidate_source.cpp:73
    +       ! : 1 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 3340  [0x100f88284]  exploration_candidate_source.cpp:158
    +       ! : | 1 std::__hash_table<unsigned int>::__emplace_unique_key_args<unsigned int, unsigned int const&>(unsigned int const&, unsigned int const&)  (in benchmark_recommender) + 520  [0x100f82f34]  __hash_table:1588
    +       ! : |   1 ???  (in benchmark_recommender)  load address 0x100f78000 + 0x9f28  [0x100f81f28]
    +       ! : |     1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18bab71cc]
    +       ! : |       1 __bzero  (in libsystem_platform.dylib) + 24  [0x18bca3048]
    +       ! : 1 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 3624  [0x100f883a0]  exploration_candidate_source.cpp:165
    +       ! : | 1 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 152  [0x100fa2e3c]  embedding.cpp:34
    +       ! : 1 rr::FreshCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 592  [0x100f88d74]  fresh_candidate_source.cpp:68
    +       ! : | 1 rr::FreshCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 668  [0x100f88dc0]  fresh_candidate_source.cpp:68
    +       ! : 1 rr::PopularCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 1196  [0x100f89b24]  popular_candidate_source.cpp:71
    +       ! : | 1 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 248  [0x100fa2e9c]  embedding.cpp:34
    +       ! : 1 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 76  [0x100f95300]  scoring.cpp:31
    +       ! 32 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 5748  [0x100f8fe98]  orchestrator.cpp:275
    +       ! : 15 rr::WeightedRanker::rank(rr::User const&, std::vector<rr::Candidate> const&, unsigned long long) const  (in benchmark_recommender) + 928  [0x100f957e0]  weighted_ranker.cpp:53
    +       ! : | 13 std::__hash_table<std::__hash_value_type<std::basic_string<char>, float>>::__assign_unique<std::pair<std::basic_string<char> const, float> const*>(std::pair<std::basic_string<char> const, float> const*, std::pair<std::basic_string<char> const, float> const*)  (in benchmark_recommender) + 272  [0x100f976c8]  __hash_table:1316
    +       ! : | + 9 std::__hash_table<std::__hash_value_type<std::basic_string<char>, float>>::__emplace_unique_key_args<std::basic_string<char>, std::pair<std::basic_string<char> const, float> const&>(std::basic_string<char> const&, std::pair<std::basic_string<char> const, float> const&)  (in benchmark_recommender) + 424  [0x100f8b36c]  __hash_table:1586
    +       ! : | + ! 6 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18bc507e8]
    +       ! : | + ! : 3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212,136  [0x18bab61a8,0x18bab615c]
    +       ! : | + ! : 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 40,248  [0x18bab68e8,0x18bab69b8]
    +       ! : | + ! : 1 malloc_type_malloc  (in libsystem_malloc.dylib) + 36  [0x18baaa008]
    +       ! : | + ! 3 operator new(unsigned long)  (in libc++abi.dylib) + 0  [0x18bc507b4]
